source;share/fc_core/hook/path.ps1
source;share/fc_core/hook/path.dsv
source;share/fc_core/hook/path.sh
source;share/fc_core/hook/pythonpath.ps1
source;share/fc_core/hook/pythonpath.dsv
source;share/fc_core/hook/pythonpath.sh
source;share/fc_core/hook/pythonscriptspath.ps1
source;share/fc_core/hook/pythonscriptspath.dsv
source;share/fc_core/hook/pythonscriptspath.sh
source;share/fc_core/hook/ament_prefix_path.ps1
source;share/fc_core/hook/ament_prefix_path.dsv
source;share/fc_core/hook/ament_prefix_path.sh
